delta_t,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,lin_ax,lin_ay,lin_az
0.02,-1.0,-0.01,-0.13,0.11,-0.07,-0.08,0.66,0.01,0.75,-0.04,-0.01,0.03,0.0
0.02,-0.99,-0.02,-0.11,0.05,-0.06,-0.13,0.66,0.0,0.75,-0.04,-0.0,0.03,0.02
0.02,-0.98,-0.09,-0.09,0.0,-0.04,-0.13,0.66,0.0,0.75,-0.04,0.01,-0.03,0.04
0.02,-0.98,-0.07,-0.1,-0.01,-0.03,-0.12,0.66,0.0,0.75,-0.04,0.01,-0.01,0.03
0.02,-0.98,-0.07,-0.11,-0.07,0.01,-0.11,0.66,0.0,0.75,-0.04,0.01,-0.01,0.02
0.02,-0.98,-0.1,-0.13,-0.11,0.02,-0.08,0.66,0.0,0.75,-0.04,0.01,-0.04,0.0
0.02,-0.98,-0.1,-0.13,-0.04,0.03,-0.05,0.66,-0.0,0.75,-0.04,0.0,-0.04,-0.0
0.02,-0.99,-0.06,-0.13,-0.01,0.02,-0.02,0.66,-0.0,0.75,-0.04,-0.0,0.0,0.0
0.02,-1.0,-0.07,-0.13,-0.01,0.03,-0.03,0.66,-0.0,0.75,-0.04,-0.01,-0.0,0.0
0.02,-0.97,-0.07,-0.14,-0.01,0.02,-0.04,0.66,-0.0,0.75,-0.04,0.02,-0.0,-0.01
0.02,-0.98,-0.07,-0.13,-0.0,0.02,-0.05,0.66,-0.0,0.75,-0.04,0.01,-0.01,-0.0
0.02,-1.0,-0.05,-0.13,0.0,0.02,-0.06,0.66,-0.0,0.75,-0.04,-0.01,0.01,0.0
0.02,-1.0,-0.07,-0.11,-0.04,0.02,-0.08,0.66,-0.0,0.75,-0.04,-0.01,-0.01,0.02
0.02,-0.98,-0.11,-0.13,-0.02,0.04,-0.05,0.66,-0.0,0.75,-0.04,0.01,-0.04,0.0
0.02,-0.96,-0.1,-0.13,-0.01,0.03,-0.02,0.66,-0.0,0.75,-0.04,0.03,-0.03,0.0
0.02,-0.98,-0.07,-0.12,-0.02,0.04,0.0,0.66,-0.0,0.75,-0.04,0.01,-0.0,0.01
0.02,-1.0,-0.08,-0.14,-0.05,0.05,-0.01,0.66,-0.0,0.75,-0.04,-0.02,-0.01,-0.0
0.02,-1.0,-0.08,-0.14,-0.03,0.04,-0.0,0.66,-0.0,0.75,-0.04,-0.01,-0.01,-0.0
0.02,-0.99,-0.07,-0.13,-0.04,0.04,-0.01,0.66,-0.01,0.75,-0.04,0.0,-0.0,0.01
0.02,-0.99,-0.05,-0.14,-0.08,0.05,-0.02,0.66,-0.01,0.75,-0.04,-0.01,0.02,-0.0
0.02,-0.98,-0.08,-0.15,-0.08,0.05,-0.04,0.65,-0.01,0.75,-0.04,0.01,-0.01,-0.01
0.02,-1.0,-0.07,-0.15,-0.05,0.05,-0.04,0.65,-0.01,0.76,-0.04,-0.01,0.0,-0.01
0.02,-1.0,-0.06,-0.14,-0.04,0.04,-0.06,0.65,-0.01,0.76,-0.04,-0.01,0.01,-0.0
0.02,-0.99,-0.07,-0.15,-0.04,0.02,-0.06,0.65,-0.01,0.76,-0.04,-0.0,0.0,-0.01
0.02,-0.98,-0.07,-0.15,-0.02,0.02,-0.07,0.65,-0.01,0.76,-0.04,0.0,-0.0,-0.0
0.02,-0.99,-0.08,-0.14,-0.05,0.01,-0.07,0.65,-0.01,0.76,-0.04,-0.0,-0.01,-0.0
0.02,-0.98,-0.09,-0.14,-0.07,0.01,-0.07,0.65,-0.01,0.76,-0.04,0.01,-0.01,0.0
0.02,-0.98,-0.09,-0.14,-0.02,0.0,-0.06,0.65,-0.01,0.76,-0.04,0.0,-0.02,0.0
0.02,-0.99,-0.08,-0.14,-0.02,0.01,-0.06,0.65,-0.01,0.76,-0.04,0.0,-0.0,0.0
0.02,-1.0,-0.09,-0.14,-0.05,0.01,-0.06,0.65,-0.01,0.76,-0.04,-0.01,-0.01,0.0
0.02,-0.99,-0.1,-0.15,-0.02,0.01,-0.04,0.65,-0.01,0.76,-0.04,0.0,-0.02,-0.01
0.02,-0.98,-0.1,-0.16,0.0,0.0,-0.02,0.65,-0.01,0.76,-0.04,0.01,-0.02,-0.01
0.02,-0.99,-0.08,-0.15,0.02,-0.0,-0.02,0.65,-0.01,0.76,-0.04,0.0,0.0,-0.01
0.02,-0.99,-0.09,-0.15,0.01,-0.01,-0.03,0.65,-0.01,0.76,-0.04,-0.0,-0.0,-0.0
0.02,-0.99,-0.09,-0.13,0.02,-0.0,-0.03,0.65,-0.01,0.76,-0.04,-0.01,-0.0,0.01
0.02,-0.98,-0.09,-0.15,-0.01,-0.0,-0.03,0.65,-0.01,0.76,-0.04,0.0,-0.01,-0.0
0.02,-0.98,-0.1,-0.15,0.01,-0.01,-0.02,0.65,-0.01,0.76,-0.04,0.0,-0.02,-0.01
0.02,-0.99,-0.08,-0.15,0.03,-0.01,-0.02,0.65,-0.01,0.76,-0.04,-0.0,0.0,-0.01
0.02,-0.98,-0.09,-0.14,0.03,-0.01,-0.02,0.65,-0.01,0.76,-0.04,0.0,-0.01,0.0
0.02,-0.98,-0.1,-0.14,0.02,-0.01,-0.02,0.65,-0.01,0.76,-0.04,0.0,-0.01,0.01
0.02,-0.99,-0.08,-0.13,0.02,-0.0,-0.02,0.65,-0.01,0.76,-0.04,0.0,0.01,0.01
0.02,-0.98,-0.1,-0.13,0.0,0.0,-0.02,0.65,-0.01,0.76,-0.04,0.01,-0.01,0.01
0.02,-0.98,-0.1,-0.14,0.01,-0.01,-0.01,0.65,-0.01,0.76,-0.05,0.01,-0.02,0.01
0.02,-0.99,-0.09,-0.14,0.0,-0.01,-0.01,0.65,-0.01,0.76,-0.05,-0.0,-0.01,0.0
0.02,-0.99,-0.09,-0.14,-0.0,-0.01,-0.01,0.65,-0.01,0.76,-0.05,-0.0,-0.01,0.0
0.02,-0.99,-0.09,-0.14,0.0,-0.01,-0.01,0.65,-0.01,0.76,-0.05,-0.0,-0.0,0.0
0.02,-0.99,-0.1,-0.14,0.0,0.0,-0.01,0.65,-0.02,0.76,-0.05,-0.0,-0.01,0.0
0.02,-0.99,-0.1,-0.14,0.01,0.0,-0.0,0.65,-0.02,0.76,-0.05,0.0,-0.01,0.0
0.02,-0.99,-0.09,-0.14,0.01,0.0,-0.01,0.65,-0.02,0.76,-0.05,-0.01,0.0,0.0
0.02,-0.99,-0.09,-0.14,0.01,-0.0,-0.01,0.65,-0.02,0.76,-0.05,-0.0,-0.0,0.0
0.02,-0.98,-0.09,-0.13,0.0,0.0,-0.01,0.65,-0.02,0.76,-0.05,0.0,-0.0,0.01
0.02,-0.98,-0.1,-0.14,0.0,0.01,-0.01,0.65,-0.02,0.76,-0.05,0.0,-0.01,0.0
0.02,-0.98,-0.09,-0.14,0.01,0.01,-0.01,0.65,-0.02,0.76,-0.05,0.0,0.0,0.0
0.02,-0.98,-0.1,-0.15,0.0,0.01,-0.01,0.65,-0.02,0.76,-0.05,0.0,-0.01,-0.0
0.02,-0.98,-0.1,-0.15,0.02,0.01,-0.0,0.65,-0.02,0.76,-0.05,0.0,-0.01,-0.0
0.02,-0.99,-0.09,-0.15,0.04,0.01,-0.01,0.65,-0.02,0.76,-0.05,-0.0,0.0,-0.0
0.02,-0.99,-0.09,-0.14,0.04,0.0,-0.01,0.65,-0.02,0.76,-0.05,-0.0,0.0,0.0
0.02,-1.0,-0.1,-0.15,0.03,0.02,-0.01,0.65,-0.01,0.76,-0.05,-0.01,-0.01,-0.01
0.02,-0.98,-0.1,-0.15,0.06,0.02,-0.0,0.65,-0.01,0.76,-0.05,0.0,-0.01,-0.0
0.02,-0.98,-0.09,-0.14,0.06,0.01,0.0,0.65,-0.01,0.76,-0.05,0.01,-0.0,0.0
0.02,-0.99,-0.09,-0.14,0.04,0.01,-0.01,0.65,-0.01,0.76,-0.05,-0.0,0.0,-0.0
0.02,-0.99,-0.09,-0.14,0.03,0.0,-0.02,0.65,-0.01,0.76,-0.05,-0.0,-0.0,-0.0
0.02,-0.99,-0.11,-0.15,0.02,0.01,-0.02,0.65,-0.01,0.76,-0.05,-0.0,-0.01,-0.0
0.02,-0.98,-0.09,-0.14,0.03,0.0,-0.02,0.65,-0.01,0.76,-0.05,0.01,-0.0,0.0
0.02,-0.98,-0.09,-0.15,0.02,-0.01,-0.03,0.65,-0.01,0.76,-0.05,0.01,0.0,-0.0
0.02,-0.98,-0.09,-0.15,0.01,-0.01,-0.03,0.65,-0.01,0.76,-0.05,0.0,-0.0,-0.0
0.02,-0.99,-0.09,-0.14,0.01,-0.01,-0.03,0.65,-0.01,0.76,-0.05,-0.0,0.0,-0.0
0.02,-0.99,-0.11,-0.14,0.0,-0.01,-0.03,0.65,-0.01,0.76,-0.05,-0.0,-0.01,0.01
0.02,-0.98,-0.1,-0.15,0.01,-0.02,-0.02,0.65,-0.01,0.76,-0.05,0.01,-0.01,-0.0
0.02,-0.98,-0.11,-0.14,-0.0,-0.02,-0.02,0.65,-0.01,0.76,-0.05,0.0,-0.01,0.0
0.02,-0.99,-0.1,-0.14,-0.0,-0.01,-0.01,0.65,-0.01,0.75,-0.05,-0.0,-0.01,0.0
0.02,-0.98,-0.1,-0.14,-0.01,-0.02,-0.01,0.65,-0.01,0.75,-0.05,0.01,-0.0,0.0
0.02,-0.99,-0.1,-0.14,-0.01,-0.01,-0.01,0.65,-0.01,0.75,-0.05,-0.0,-0.0,0.0
0.02,-0.99,-0.12,-0.14,-0.01,-0.01,-0.0,0.65,-0.02,0.75,-0.05,-0.0,-0.02,-0.0
0.02,-0.98,-0.1,-0.14,0.0,-0.01,0.0,0.65,-0.02,0.75,-0.05,0.0,-0.0,0.0
0.02,-0.98,-0.09,-0.13,0.01,-0.01,0.01,0.65,-0.02,0.75,-0.05,0.0,0.0,0.01
0.02,-0.99,-0.11,-0.14,-0.0,-0.02,-0.0,0.65,-0.02,0.75,-0.05,0.0,-0.01,-0.0
0.02,-0.98,-0.1,-0.14,-0.01,-0.02,0.0,0.65,-0.02,0.75,-0.05,0.0,-0.01,0.0
0.02,-0.98,-0.1,-0.13,-0.0,-0.01,0.0,0.65,-0.02,0.75,-0.05,0.01,-0.0,0.0
0.02,-0.98,-0.11,-0.14,0.0,-0.02,0.01,0.65,-0.02,0.75,-0.05,0.01,-0.01,0.0
0.02,-0.99,-0.1,-0.13,-0.0,-0.02,0.0,0.65,-0.02,0.75,-0.05,-0.0,-0.0,0.0
0.02,-0.98,-0.1,-0.14,-0.01,-0.01,-0.0,0.65,-0.02,0.75,-0.05,0.0,-0.0,-0.0
0.02,-0.99,-0.1,-0.13,-0.01,-0.02,-0.0,0.65,-0.02,0.75,-0.05,0.0,-0.0,0.0
0.02,-0.98,-0.1,-0.14,-0.01,-0.01,-0.01,0.66,-0.02,0.75,-0.05,0.0,-0.0,0.0
0.02,-0.98,-0.1,-0.14,-0.01,-0.01,-0.0,0.66,-0.02,0.75,-0.05,0.0,-0.0,0.0
0.02,-0.99,-0.1,-0.13,-0.01,-0.01,-0.0,0.66,-0.02,0.75,-0.05,0.0,-0.0,0.0
0.02,-0.99,-0.11,-0.14,-0.01,-0.01,0.0,0.66,-0.02,0.75,-0.05,-0.0,-0.01,-0.0
0.02,-0.98,-0.1,-0.13,-0.02,-0.0,0.01,0.66,-0.02,0.75,-0.05,0.01,-0.0,0.0
0.02,-0.98,-0.11,-0.13,-0.01,0.0,0.01,0.66,-0.02,0.75,-0.05,0.01,-0.01,0.0
0.02,-0.98,-0.1,-0.13,-0.0,0.0,0.01,0.66,-0.02,0.75,-0.05,0.0,-0.01,0.0
0.02,-0.99,-0.1,-0.14,-0.01,0.0,0.0,0.66,-0.02,0.75,-0.05,-0.0,-0.0,0.0
0.02,-0.99,-0.11,-0.13,-0.0,0.0,0.0,0.66,-0.02,0.75,-0.05,-0.0,-0.01,0.0
0.02,-0.99,-0.1,-0.13,0.01,0.0,0.01,0.66,-0.02,0.75,-0.05,0.0,-0.0,0.0
0.02,-0.99,-0.1,-0.13,0.0,0.0,0.0,0.66,-0.02,0.75,-0.05,0.0,0.0,0.0
0.02,-0.98,-0.1,-0.14,-0.0,0.0,0.0,0.66,-0.02,0.75,-0.05,0.0,-0.0,-0.0
0.02,-0.98,-0.09,-0.13,0.0,-0.01,-0.01,0.66,-0.02,0.75,-0.05,0.0,0.0,0.0
0.02,-0.99,-0.1,-0.13,-0.0,-0.0,-0.01,0.66,-0.02,0.75,-0.05,-0.0,-0.0,0.0
0.02,-0.98,-0.11,-0.13,-0.0,0.0,-0.01,0.66,-0.02,0.75,-0.05,0.0,-0.01,0.0
0.02,-0.98,-0.11,-0.13,0.0,0.0,-0.0,0.66,-0.02,0.75,-0.05,0.0,-0.01,0.0
0.02,-0.99,-0.1,-0.13,0.0,0.0,-0.01,0.66,-0.02,0.75,-0.05,-0.0,-0.0,0.0
0.02,-0.98,-0.1,-0.14,-0.0,0.0,-0.01,0.66,-0.02,0.75,-0.05,0.0,-0.0,-0.0
0.02,-0.99,-0.1,-0.13,0.01,0.01,-0.0,0.66,-0.02,0.75,-0.05,-0.0,-0.0,0.0
0.02,-0.99,-0.11,-0.13,0.0,0.01,-0.01,0.66,-0.02,0.75,-0.05,-0.0,-0.01,0.01
